Title (SLO),Coordinates,Image Link
razcep Kozarje,"[14.459577185080912, 46.036401514342955]",https://kamere.dars.si/kamere/ljubljana/K03_Kozarje_drog.jpg
razcep Kozarje,"[14.459577185080912, 46.036401514342955]",https://kamere.dars.si/kamere/Sentvid_Jug/cam9.jpg
razcep Kozarje I,"[14.459577185080912, 46.036401514342955]",https://kamere.dars.si/kamere/Sentvid_Jug/cam10.jpg
LJ (Dunajska - Celovška),"[14.491235335152151, 46.08296909470861]",https://kamere.dars.si/kamere/Sentvid_Jug/cam7.jpg
odsek Koseze - Dravlje,"[14.465012444874132, 46.07350036243919]",https://kamere.dars.si/kamere/Sentvid_Jug/cam13.jpg
razcep Koseze,"[14.465012444874132, 46.07350036243919]",https://kamere.dars.si/kamere/Sentvid_Jug/cam12.jpg
rondo Tomačevo,"[14.52741946869442, 46.08063059446503]",https://kamere.dars.si/kamere/Golovec/K19_Rondo_Tomacevo_SD_31.jpg
Nove Jarše priključek,"[14.55799414639719, 46.06809275606381]",https://kamere.dars.si/kamere/Golovec/Portal_Nove_Jarse1.jpg
Nove Jarše priključek,"[14.55799414639719, 46.06809275606381]",https://kamere.dars.si/kamere/Golovec/Portal_Nove_Jarse2.jpg
Pijava Gorica,"[14.572541581686076, 45.95127366456574]",https://www.drsc.si/kamere/KamSlike/Skofljica/slike/Sko1_0001.jpg
Gorenje Podpoljane,"[14.667605247791636, 45.81137841450634]",https://www.drsc.si/kamere/kamslike/GPPoljane/slike/Gpp1_0001.jpg
Iga vas,"[14.485615648024185, 45.6900127323978]",https://www.drsc.si/kamere/kamslike/IgaVas/slike/Iga1_0001.jpg
Ig,"[14.51350378979323, 46.0102466180365]",https://www.drsc.si/kamere/kamslike/Izanka/slike/Iza1_0001.jpg
Rakitna,"[14.437377594258344, 45.89031822823869]",https://www.drsc.si/kamere/KamSlike/Rakitna/slike/Rak1_0001.jpg
Ločica (Laporje),"[14.615693911078568, 45.87124142477206]",https://www.drsc.si/kamere/kamslike/OCLocica/Ocl1_0001.jpg
Iga vas,"[14.506897755421528, 45.772700411334405]",https://www.drsc.si/kamere/kamslike/NovaVas/Nvs1_0001.jpg
Hrib - Loški Potok,"[14.590739602230324, 45.70132094078222]",https://www.drsc.si/kamere/kamslike/Hrib/Hlp1_0001.jpg
Škofljica,"[14.574703464097887, 45.984135339326315]",http://www.drsc.si/kamere/KamSlike/Skofljica2/slike/Sko2_0001.jpg
Lavrica,"[14.5545734423728, 46.00128068822347]",http://www.drsc.si/kamere/KamSlike/Lavrica/slike/Lav1_0001.jpg
Škofljica (Market),"[14.572892672942908, 45.98523844556835]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Škofljica_1.jpeg
Škofljica (Market),"[14.572892672942908, 45.98523844556835]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Škofljica_2.jpeg
Škofljica 1,"[14.565793867611156, 45.99033185333072]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Škofljica_PP_(pri_Pečjaku)_VN1.jpeg
